[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
 -0.236627  -0.236627
 -0.247007  -0.247007
 -0.258246  -0.258246
 -0.270385  -0.270385
 -0.283559  -0.283559
 -0.297822  -0.297822
 -0.313337  -0.313337
 -0.330172  -0.330172
 -0.348532  -0.348532
 -0.368498  -0.368498
 -0.390331  -0.390331
  -0.41412   -0.41412
 -0.440217  -0.440217
 -0.468687  -0.468687
[ERROR] 16:39:22:39s: g0:
[ERROR] 16:39:22:39s:   (0,-2.12664)   (0,-2.12664)
  (0,-1.47545)   (0,-1.47545)
  (0,-1.05054)   (0,-1.05054)
 (0,-0.805191)  (0,-0.805191)
 (0,-0.650041)  (0,-0.650041)
 (0,-0.543936)  (0,-0.543936)
  (0,-0.46705)   (0,-0.46705)
 (0,-0.408884)  (0,-0.408884)
   (0,-0.3634)    (0,-0.3634)
 (0,-0.326893)  (0,-0.326893)
 (0,-0.296965)  (0,-0.296965)
 (0,-0.271999)  (0,-0.271999)
 (0,-0.250864)  (0,-0.250864)
 (0,-0.232747)  (0,-0.232747)
 (0,-0.217049)  (0,-0.217049)
 (0,-0.203319)  (0,-0.203319)
 (0,-0.191211)  (0,-0.191211)
 (0,-0.180456)  (0,-0.180456)
 (0,-0.170838)  (0,-0.170838)
 (0,-0.162189)  (0,-0.162189)
 (0,-0.154369)  (0,-0.154369)
 (0,-0.147265)  (0,-0.147265)
 (0,-0.140783)  (0,-0.140783)
 (0,-0.134846)  (0,-0.134846)
 (0,-0.129387)  (0,-0.129387)
 (0,-0.124352)  (0,-0.124352)
 (0,-0.119693)  (0,-0.119693)
 (0,-0.115369)  (0,-0.115369)
 (0,-0.111346)  (0,-0.111346)
 (0,-0.107593)  (0,-0.107593)
 (0,-0.104084)  (0,-0.104084)
 (0,-0.100797)  (0,-0.100797)
(0,-0.0977099) (0,-0.0977099)
(0,-0.0948062) (0,-0.0948062)
(0,-0.0920698) (0,-0.0920698)
(0,-0.0894867) (0,-0.0894867)
(0,-0.0870442) (0,-0.0870442)
(0,-0.0847314) (0,-0.0847314)
 (0,-0.082538)  (0,-0.082538)
(0,-0.0804552) (0,-0.0804552)
(0,-0.0784748) (0,-0.0784748)
(0,-0.0765893) (0,-0.0765893)
(0,-0.0747923) (0,-0.0747923)
(0,-0.0730775) (0,-0.0730775)
(0,-0.0714395) (0,-0.0714395)
(0,-0.0698732) (0,-0.0698732)
(0,-0.0683741) (0,-0.0683741)
(0,-0.0669379) (0,-0.0669379)
(0,-0.0655607) (0,-0.0655607)
 (0,-0.064239)  (0,-0.064239)
(0,-0.0629694) (0,-0.0629694)
(0,-0.0617491) (0,-0.0617491)
 (0,-0.060575)  (0,-0.060575)
(0,-0.0594448) (0,-0.0594448)
(0,-0.0583559) (0,-0.0583559)
(0,-0.0573062) (0,-0.0573062)
(0,-0.0562935) (0,-0.0562935)
 (0,-0.055316)  (0,-0.055316)
(0,-0.0543719) (0,-0.0543719)
(0,-0.0534593) (0,-0.0534593)
(0,-0.0525769) (0,-0.0525769)
(0,-0.0517232) (0,-0.0517232)
(0,-0.0508967) (0,-0.0508967)
(0,-0.0500962) (0,-0.0500962)
[ERROR] 16:39:22:39s: -0.499975 -0.499975
-0.473597 -0.473597
-0.449873 -0.449873
-0.428271 -0.428271
-0.408646 -0.408646
-0.390618 -0.390618
-0.374079 -0.374079
-0.358771 -0.358771
-0.344619 -0.344619
-0.331438 -0.331438
-0.319177 -0.319177
  -0.3077   -0.3077
-0.296974 -0.296974
-0.286893 -0.286893
-0.277435 -0.277435
-0.268516 -0.268516
-0.260125 -0.260125
-0.252192 -0.252192
-0.244711 -0.244711
-0.237624 -0.237624
-0.230928 -0.230928
-0.224575 -0.224575
-0.218565 -0.218565
-0.212856 -0.212856
 -0.20745  -0.20745
-0.202309 -0.202309
-0.197439 -0.197439
-0.192805 -0.192805
-0.188412 -0.188412
-0.184232 -0.184232
 -0.18027  -0.18027
-0.176499 -0.176499
-0.172926 -0.172926
-0.169525 -0.169525
-0.166304 -0.166304
-0.163241 -0.163241
-0.160343 -0.160343
-0.157589 -0.157589
-0.154986 -0.154986
-0.152516 -0.152516
-0.150186 -0.150186
-0.147977 -0.147977
  -0.1459   -0.1459
-0.143935 -0.143935
-0.142092 -0.142092
-0.140355 -0.140355
-0.138732 -0.138732
-0.137208 -0.137208
-0.135792 -0.135792
-0.134469 -0.134469
-0.133248 -0.133248
-0.132116 -0.132116
-0.131081 -0.131081
-0.130131 -0.130131
-0.129275 -0.129275
  -0.1285   -0.1285
-0.127815 -0.127815
-0.127209 -0.127209
-0.126691 -0.126691
-0.126249 -0.126249
-0.125893 -0.125893
-0.125613 -0.125613
-0.125417 -0.125417
-0.125296 -0.125296
-0.125259 -0.125259
-0.125296 -0.125296
-0.125417 -0.125417
-0.125613 -0.125613
-0.125893 -0.125893
-0.126249 -0.126249
-0.126691 -0.126691
-0.127209 -0.127209
-0.127815 -0.127815
  -0.1285   -0.1285
-0.129275 -0.129275
-0.130131 -0.130131
-0.131081 -0.131081
-0.132116 -0.132116
-0.133248 -0.133248
-0.134469 -0.134469
-0.135792 -0.135792
-0.137208 -0.137208
-0.138732 -0.138732
-0.140355 -0.140355
-0.142092 -0.142092
-0.143935 -0.143935
  -0.1459   -0.1459
-0.147977 -0.147977
-0.150186 -0.150186
-0.152516 -0.152516
-0.154986 -0.154986
-0.157589 -0.157589
-0.160343 -0.160343
-0.163241 -0.163241
-0.166304 -0.166304
-0.169525 -0.169525
-0.172926 -0.172926
-0.176499 -0.176499
 -0.18027  -0.18027
-0.184232 -0.184232
-0.188412 -0.188412
-0.192805 -0.192805
-0.197439 -0.197439
-0.202309 -0.202309
 -0.20745  -0.20745
-0.212856 -0.212856
-0.218565 -0.218565
-0.224575 -0.224575
-0.230928 -0.230928
-0.237624 -0.237624
-0.244711 -0.244711
-0.252192 -0.252192
-0.260125 -0.260125
-0.268516 -0.268516
-0.277435 -0.277435
-0.286893 -0.286893
-0.296974 -0.296974
  -0.3077   -0.3077
-0.319177 -0.319177
-0.331438 -0.331438
-0.344619 -0.344619
-0.358771 -0.358771
-0.374079 -0.374079
-0.390618 -0.390618
-0.408646 -0.408646
-0.428271 -0.428271
-0.449873 -0.449873
-0.473597 -0.473597
[WARN ] 16:39:22:39s: gImp:
[WARN ] 16:39:22:39s:  (1.16603e-05,-0.333432)  (1.16603e-05,-0.333432)
  (1.16603e-05,-0.53955)   (1.16603e-05,-0.53955)
 (1.16603e-05,-0.555715)  (1.16603e-05,-0.555715)
 (1.16603e-05,-0.518118)  (1.16603e-05,-0.518118)
 (1.16603e-05,-0.470177)  (1.16603e-05,-0.470177)
 (1.16603e-05,-0.424426)  (1.16603e-05,-0.424426)
  (1.16603e-05,-0.38395)   (1.16603e-05,-0.38395)
 (1.16603e-05,-0.348974)  (1.16603e-05,-0.348974)
 (1.16603e-05,-0.318915)  (1.16603e-05,-0.318915)
 (1.16603e-05,-0.293039)  (1.16603e-05,-0.293039)
 (1.16603e-05,-0.270657)  (1.16603e-05,-0.270657)
 (1.16603e-05,-0.251184)  (1.16603e-05,-0.251184)
 (1.16603e-05,-0.234136)  (1.16603e-05,-0.234136)
 (1.16603e-05,-0.219118)  (1.16603e-05,-0.219118)
 (1.16603e-05,-0.205809)  (1.16603e-05,-0.205809)
 (1.16603e-05,-0.193949)  (1.16603e-05,-0.193949)
 (1.16603e-05,-0.183324)  (1.16603e-05,-0.183324)
 (1.16603e-05,-0.173757)  (1.16603e-05,-0.173757)
 (1.16603e-05,-0.165106)  (1.16603e-05,-0.165106)
 (1.16603e-05,-0.157247)  (1.16603e-05,-0.157247)
 (1.16603e-05,-0.150081)  (1.16603e-05,-0.150081)
 (1.16603e-05,-0.143522)  (1.16603e-05,-0.143522)
 (1.16603e-05,-0.137498)  (1.16603e-05,-0.137498)
 (1.16603e-05,-0.131948)  (1.16603e-05,-0.131948)
 (1.16603e-05,-0.126819)  (1.16603e-05,-0.126819)
 (1.16603e-05,-0.122067)  (1.16603e-05,-0.122067)
 (1.16603e-05,-0.117651)  (1.16603e-05,-0.117651)
 (1.16603e-05,-0.113538)  (1.16603e-05,-0.113538)
 (1.16603e-05,-0.109698)  (1.16603e-05,-0.109698)
 (1.16603e-05,-0.106106)  (1.16603e-05,-0.106106)
 (1.16603e-05,-0.102738)  (1.16603e-05,-0.102738)
 (1.16603e-05,-0.099575)  (1.16603e-05,-0.099575)
(1.16603e-05,-0.0965985) (1.16603e-05,-0.0965985)
(1.16603e-05,-0.0937928) (1.16603e-05,-0.0937928)
(1.16603e-05,-0.0911438) (1.16603e-05,-0.0911438)
(1.16603e-05,-0.0886389) (1.16603e-05,-0.0886389)
(1.16603e-05,-0.0862668) (1.16603e-05,-0.0862668)
(1.16603e-05,-0.0840173) (1.16603e-05,-0.0840173)
(1.16603e-05,-0.0818813) (1.16603e-05,-0.0818813)
(1.16603e-05,-0.0798505) (1.16603e-05,-0.0798505)
(1.16603e-05,-0.0779174) (1.16603e-05,-0.0779174)
(1.16603e-05,-0.0760751) (1.16603e-05,-0.0760751)
(1.16603e-05,-0.0743176) (1.16603e-05,-0.0743176)
(1.16603e-05,-0.0726391) (1.16603e-05,-0.0726391)
(1.16603e-05,-0.0710345) (1.16603e-05,-0.0710345)
(1.16603e-05,-0.0694991) (1.16603e-05,-0.0694991)
(1.16603e-05,-0.0680285) (1.16603e-05,-0.0680285)
(1.16603e-05,-0.0666189) (1.16603e-05,-0.0666189)
(1.16603e-05,-0.0652665) (1.16603e-05,-0.0652665)
 (1.16603e-05,-0.063968)  (1.16603e-05,-0.063968)
(1.16603e-05,-0.0627202) (1.16603e-05,-0.0627202)
(1.16603e-05,-0.0615204) (1.16603e-05,-0.0615204)
(1.16603e-05,-0.0603659) (1.16603e-05,-0.0603659)
(1.16603e-05,-0.0592543) (1.16603e-05,-0.0592543)
(1.16603e-05,-0.0581833) (1.16603e-05,-0.0581833)
(1.16603e-05,-0.0571508) (1.16603e-05,-0.0571508)
 (1.16603e-05,-0.056155)  (1.16603e-05,-0.056155)
(1.16603e-05,-0.0551941) (1.16603e-05,-0.0551941)
(1.16603e-05,-0.0542665) (1.16603e-05,-0.0542665)
 (1.16603e-05,-0.053371)  (1.16603e-05,-0.053371)
(1.16603e-05,-0.0525066) (1.16603e-05,-0.0525066)
(1.16603e-05,-0.0516728) (1.16603e-05,-0.0516728)
(1.16603e-05,-0.0508703) (1.16603e-05,-0.0508703)
(1.16603e-05,-0.0501023) (1.16603e-05,-0.0501023)
[WARN ] 16:39:22:39s:   -0.499925   -0.499925
  -0.424899   -0.424899
  -0.364192   -0.364192
  -0.314207   -0.314207
  -0.272961   -0.272961
  -0.238407   -0.238407
  -0.209387   -0.209387
   -0.18472    -0.18472
  -0.163711   -0.163711
  -0.145635   -0.145635
  -0.130064   -0.130064
  -0.116532   -0.116532
  -0.104765   -0.104765
 -0.0944534  -0.0944534
 -0.0854167  -0.0854167
 -0.0774412  -0.0774412
 -0.0704057  -0.0704057
 -0.0641586  -0.0641586
 -0.0586165  -0.0586165
 -0.0536696  -0.0536696
 -0.0492595  -0.0492595
 -0.0453048  -0.0453048
 -0.0417641  -0.0417641
 -0.0385759  -0.0385759
 -0.0357107  -0.0357107
 -0.0331212  -0.0331212
 -0.0307862  -0.0307862
  -0.028669   -0.028669
  -0.026754   -0.026754
 -0.0250125  -0.0250125
 -0.0234332  -0.0234332
 -0.0219931  -0.0219931
 -0.0206841  -0.0206841
 -0.0194877  -0.0194877
  -0.018398   -0.018398
    -0.0174     -0.0174
 -0.0164896  -0.0164896
 -0.0156543  -0.0156543
 -0.0148915  -0.0148915
 -0.0141906  -0.0141906
 -0.0135501  -0.0135501
 -0.0129612  -0.0129612
 -0.0124229  -0.0124229
 -0.0119278  -0.0119278
 -0.0114755  -0.0114755
 -0.0110597  -0.0110597
 -0.0106805  -0.0106805
 -0.0103323  -0.0103323
 -0.0100157  -0.0100157
-0.00972577 -0.00972577
-0.00946334 -0.00946334
-0.00922413 -0.00922413
-0.00900916 -0.00900916
-0.00881464 -0.00881464
-0.00864178 -0.00864178
 -0.0084872  -0.0084872
-0.00835228 -0.00835228
-0.00823396 -0.00823396
-0.00813378 -0.00813378
-0.00804895 -0.00804895
-0.00798118 -0.00798118
-0.00792791 -0.00792791
-0.00789099 -0.00789099
-0.00786806 -0.00786806
-0.00786115 -0.00786115
-0.00786806 -0.00786806
-0.00789099 -0.00789099
-0.00792791 -0.00792791
-0.00798118 -0.00798118
-0.00804895 -0.00804895
-0.00813378 -0.00813378
-0.00823396 -0.00823396
-0.00835228 -0.00835228
 -0.0084872  -0.0084872
-0.00864178 -0.00864178
-0.00881464 -0.00881464
-0.00900916 -0.00900916
-0.00922413 -0.00922413
-0.00946334 -0.00946334
-0.00972577 -0.00972577
 -0.0100157  -0.0100157
 -0.0103323  -0.0103323
 -0.0106805  -0.0106805
 -0.0110597  -0.0110597
 -0.0114755  -0.0114755
 -0.0119278  -0.0119278
 -0.0124229  -0.0124229
 -0.0129612  -0.0129612
 -0.0135501  -0.0135501
 -0.0141906  -0.0141906
 -0.0148915  -0.0148915
 -0.0156543  -0.0156543
 -0.0164896  -0.0164896
    -0.0174     -0.0174
  -0.018398   -0.018398
 -0.0194877  -0.0194877
 -0.0206841  -0.0206841
 -0.0219931  -0.0219931
 -0.0234332  -0.0234332
 -0.0250125  -0.0250125
  -0.026754   -0.026754
  -0.028669   -0.028669
 -0.0307862  -0.0307862
 -0.0331212  -0.0331212
 -0.0357107  -0.0357107
 -0.0385759  -0.0385759
 -0.0417641  -0.0417641
 -0.0453048  -0.0453048
 -0.0492595  -0.0492595
 -0.0536696  -0.0536696
 -0.0586165  -0.0586165
 -0.0641586  -0.0641586
 -0.0704057  -0.0704057
 -0.0774412  -0.0774412
 -0.0854167  -0.0854167
 -0.0944534  -0.0944534
  -0.104765   -0.104765
  -0.116532   -0.116532
  -0.130064   -0.130064
  -0.145635   -0.145635
  -0.163711   -0.163711
   -0.18472    -0.18472
  -0.209387   -0.209387
  -0.238407   -0.238407
  -0.272961   -0.272961
  -0.314207   -0.314207
  -0.364192   -0.364192
  -0.424899   -0.424899
[INFO ] 16:41:46:41s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:42:55:42s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:42:58:42s: Solv impurity problem using IPT for beta = 20.000000, U = 3.000000
[INFO ] 16:43:30:43s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:43:32:43s: Solv impurity problem using IPT for beta = 20.000000, U = 3.000000
[INFO ] 16:43:35:43s: Solv impurity problem using IPT for beta = 20.000000, U = 4.000000
[INFO ] 16:43:38:43s: Solv impurity problem using IPT for beta = 20.000000, U = 5.000000
[INFO ] 16:44:11:44s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:44:14:44s: Solv impurity problem using IPT for beta = 20.000000, U = 3.000000
[INFO ] 16:44:17:44s: Solv impurity problem using IPT for beta = 20.000000, U = 4.000000
[INFO ] 16:44:20:44s: Solv impurity problem using IPT for beta = 20.000000, U = 5.000000
[INFO ] 16:44:23:44s: Solv impurity problem using IPT for beta = 60.000000, U = 2.000000
[INFO ] 16:44:26:44s: Solv impurity problem using IPT for beta = 60.000000, U = 3.000000
[INFO ] 16:44:29:44s: Solv impurity problem using IPT for beta = 60.000000, U = 4.000000
[INFO ] 16:44:32:44s: Solv impurity problem using IPT for beta = 60.000000, U = 5.000000
[INFO ] 16:45:28:45s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:45:30:45s: Solv impurity problem using IPT for beta = 20.000000, U = 3.000000
[INFO ] 16:45:33:45s: Solv impurity problem using IPT for beta = 20.000000, U = 4.000000
[INFO ] 16:45:36:45s: Solv impurity problem using IPT for beta = 20.000000, U = 5.000000
[INFO ] 16:45:39:45s: Solv impurity problem using IPT for beta = 60.000000, U = 2.000000
[INFO ] 16:45:41:45s: Solv impurity problem using IPT for beta = 60.000000, U = 3.000000
[INFO ] 16:45:44:45s: Solv impurity problem using IPT for beta = 60.000000, U = 4.000000
[INFO ] 16:45:47:45s: Solv impurity problem using IPT for beta = 60.000000, U = 5.000000
[INFO ] 16:45:50:45s: Solv impurity problem using IPT for beta = 400.000000, U = 2.000000
[INFO ] 16:45:53:45s: Solv impurity problem using IPT for beta = 400.000000, U = 3.000000
[INFO ] 16:45:56:45s: Solv impurity problem using IPT for beta = 400.000000, U = 4.000000
[INFO ] 16:45:59:45s: Solv impurity problem using IPT for beta = 400.000000, U = 5.000000
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:00:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
[WARN ] 16:46:01:46s: unexpected tail coefficient, only symmetric GF tested! Expected 1, got 0.877911
